idx,timestamp,prediction_raw,prediction_clipped,prediction_smooth
780,1776942495.1072729,0.9425391428298158,0.9425391428298158,0.9388204761087927
781,1776942495.6077156,1.0420142401476438,1.0,0.9530399103967964
782,1776942496.1072388,1.0417933328603728,1.0,0.9661022169378242
783,1776942496.6073241,1.0208714560098926,1.0,0.9786818599590965
784,1776942497.1071792,1.0081223383497453,1.0,0.9885078285659631
785,1776942497.6080496,1.0085447156602305,1.0,1.0
786,1776942498.1071644,1.0160631638385813,1.0,1.0
787,1776942498.6071699,1.0183358744396513,1.0,1.0
788,1776942499.1072152,0.9972374392261589,0.9972374392261589,0.9994474878452317
789,1776942499.6075437,1.001602458702509,1.0,0.9994474878452317
790,1776942500.1071954,1.0175660220745848,1.0,0.9994474878452317
791,1776942500.6077404,1.0146166481333978,1.0,0.9994474878452317
792,1776942501.1086156,1.0112279043226626,1.0,0.9994474878452317
793,1776942501.6071818,1.0432967980240342,1.0,1.0
794,1776942502.1082006,1.0284946934785142,1.0,1.0
795,1776942502.607093,1.0190697158638837,1.0,1.0
796,1776942503.1081865,1.029041993627363,1.0,1.0
797,1776942503.6074882,1.0460660252084635,1.0,1.0
798,1776942504.1093607,1.076312182188826,1.0,1.0
799,1776942504.6072094,1.0155874316190845,1.0,1.0
800,1776942505.1074626,0.9560761871876584,0.9560761871876584,0.9912152374375317
801,1776942505.607281,0.9777430636121635,0.9777430636121635,0.9867638501599645
802,1776942506.1090252,0.9486535888914174,0.9486535888914174,0.9764945679382478
803,1776942506.6070516,0.9525884042377941,0.9525884042377941,0.9670122487858066
804,1776942507.1073925,0.9061381061545587,0.9061381061545587,0.9482398700167183
805,1776942507.607584,0.8813178436501352,0.8813178436501352,0.9332882013092139
806,1776942508.1073406,0.9596294093720673,0.9596294093720673,0.9296654704611946
807,1776942508.607629,1.0067915805275112,1.0,0.939934752682911
808,1776942509.1075816,1.021973635051219,1.0,0.9494170718353523
809,1776942509.6072714,1.0183348052696084,1.0,0.9681894506044404
810,1776942510.1093237,1.032488938745022,1.0,0.9919258818744134
811,1776942510.607439,1.0716633021812096,1.0,1.0
812,1776942511.107632,1.0567432711750437,1.0,1.0
813,1776942511.6073313,1.0271689642924933,1.0,1.0
814,1776942512.107142,1.0171107722002968,1.0,1.0
815,1776942512.6082504,0.9854335068131674,0.9854335068131674,0.9970867013626336
816,1776942513.1075969,1.0162426611372193,1.0,0.9970867013626336
817,1776942513.6072583,0.991668953557661,0.991668953557661,0.9954204920741656
818,1776942514.1073475,0.9692197832128744,0.9692197832128744,0.9892644487167406
819,1776942514.6074398,0.9849540674581444,0.9849540674581444,0.9862552622083693
820,1776942515.1082637,1.0343344995623047,1.0,0.989168560845736
821,1776942515.608357,1.0522156785930767,1.0,0.989168560845736
822,1776942516.1087537,1.1086132407203935,1.0,0.9908347701342037
823,1776942516.6082902,1.1101419938739516,1.0,0.9969908134916288
824,1776942517.1091876,1.1284697334386722,1.0,1.0
825,1776942517.6079986,1.1400227973453647,1.0,1.0
826,1776942518.1086783,1.0791173609033171,1.0,1.0
827,1776942518.6083748,1.0755131634885313,1.0,1.0
828,1776942519.1074634,1.0669039144996355,1.0,1.0
829,1776942519.6073627,0.9965176065975294,0.9965176065975294,0.9993035213195058
830,1776942520.1073036,1.0091699892793478,1.0,0.9993035213195058
831,1776942520.607213,1.0343208765415455,1.0,0.9993035213195058
832,1776942521.1077244,1.0084790292271937,1.0,0.9993035213195058
833,1776942521.6073525,1.032331794167388,1.0,0.9993035213195058
834,1776942522.1073465,1.0567509498101546,1.0,1.0
835,1776942522.6071966,1.0433865023410567,1.0,1.0
836,1776942523.107192,1.1095723243194253,1.0,1.0
837,1776942523.6083465,1.0850643323416804,1.0,1.0
838,1776942524.1070971,1.0851426530520232,1.0,1.0
839,1776942524.6070344,0.9372895479172628,0.9372895479172628,0.9874579095834525
840,1776942525.1075253,0.9758718309224672,0.9758718309224672,0.982632275767946
841,1776942525.607397,0.9253243651268084,0.9253243651268084,0.9676971487933077
842,1776942526.1081429,0.9098531452677909,0.9098531452677909,0.9496677778468658
843,1776942526.6082559,0.8719586887344692,0.8719586887344692,0.9240595155937598
844,1776942527.1081774,0.8459254384095674,0.8459254384095674,0.9057866936922206
845,1776942527.608258,0.8715855457447998,0.8715855457447998,0.8849294366566871
846,1776942528.1071784,1.052226686400515,1.0,0.8998645636313254
847,1776942528.6082132,1.037446372513499,1.0,0.9178939345777672
848,1776942529.107074,1.0715192848975854,1.0,0.9435021968308736
849,1776942529.607375,1.042456743518878,1.0,0.97431710914896
850,1776942530.1071422,1.0683253147700122,1.0,1.0
851,1776942530.6072905,1.024340615278192,1.0,1.0
852,1776942531.1092038,1.017441555455259,1.0,1.0
853,1776942531.6072414,0.9655970095151465,0.9655970095151465,0.9931194019030294
854,1776942532.107408,0.936624871481611,0.936624871481611,0.9804443761993514
855,1776942532.6071725,0.9304198261793435,0.9304198261793435,0.9665283414352203
856,1776942533.1074257,0.9654901209774395,0.9654901209774395,0.959626365630708
857,1776942533.6072092,0.919140990009772,0.919140990009772,0.9434545636326626
858,1776942534.1073942,0.9565198393076169,0.9565198393076169,0.9416391295911566
859,1776942534.607506,0.9311615085374496,0.9311615085374496,0.9405464570023243
860,1776942535.1071947,0.9844012932105941,0.9844012932105941,0.9513427504085744
861,1776942535.6072173,0.9784781276260383,0.9784781276260383,0.9539403517382942
862,1776942536.1072478,0.9919425959918513,0.9919425959918513,0.9685006729347101
863,1776942536.6073172,1.0087645766995066,1.0,0.9771967050731867
864,1776942537.1074274,1.0239555386707,1.0,0.9909644033656967
865,1776942537.6082287,1.0112295436780903,1.0,0.994084144723578
866,1776942538.1071947,0.9924878071803354,0.9924878071803354,0.9968860806344374
867,1776942538.607553,1.0013213090802144,1.0,0.9984975614360672
868,1776942539.107334,0.9930812670213736,0.9930812670213736,0.9971138148403419
869,1776942539.6071763,0.9983065934282225,0.9983065934282225,0.9967751335259862
870,1776942540.1074991,0.9535919546186195,0.9535919546186195,0.9874935244497101
871,1776942540.607362,0.9462097993287371,0.9462097993287371,0.9782379228793905
872,1776942541.1070063,0.9467425690553415,0.9467425690553415,0.9675864366904587
873,1776942541.6074862,0.9654704622965081,0.9654704622965081,0.9620642757454858
874,1776942542.1071682,0.9468337938149449,0.9468337938149449,0.9517697158228302
875,1776942542.608212,0.932771754320498,0.932771754320498,0.947605675763206
876,1776942543.1073112,0.9377768316919672,0.9377768316919672,0.9459190822358519
877,1776942543.6086957,0.9499869878266212,0.9499869878266212,0.946567965990108
878,1776942544.1075768,0.9777924201118604,0.9777924201118604,0.9490323575531783
879,1776942544.607265,0.998768308492465,0.998768308492465,0.9594192604886823
880,1776942545.1091032,1.041123235832746,1.0,0.9728649096245828
881,1776942545.6074927,1.0120956551661833,1.0,0.9853095432861894
882,1776942546.1073344,1.0493810272765194,1.0,0.9953121457208651
883,1776942546.607072,1.0357633450154293,1.0,0.9997536616984931
884,1776942547.107148,1.031375216178212,1.0,1.0
